005333     F  009 023 0 000 001  0.2230000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
005334     F  009 024 0 000 001  0.4000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
005916     NE 010 016 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
005917     NE 010 017 0 000 001  0.1092000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
005918     NE 010 018 0 000 001  0.1672000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
005919     NE 010 019 0 000 001  0.1722000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
005920     NE 010 020 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2619735988D+06  0.0000000000D+00
005921     NE 010 021 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.6109410067D+03  0.0000000000D+00
005922     NE 010 022 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3219958879D+03  0.0000000000D+00
005923     NE 010 023 0 000 001  0.3724000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
005924     NE 010 024 0 000 001  0.2028000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
005925     NE 010 025 0 000 001  0.6020000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
005926     NE 010 026 0 000 001  0.1920000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
006508     NA 011 018 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
006509     NA 011 019 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
006510     NA 011 020 0 000 001  0.4479000000D+00  0.0000000000D+00  0.4608025731D-07  0.0000000000D+00
006511     NA 011 021 0 000 001  0.2249000000D+02  0.0000000000D+00  0.6226926240D+05  0.0000000000D+00
006512     NA 011 022 0 000 001  0.8207874720D+08  0.0000000000D+00  0.2872959281D+04  0.0000000000D+00
006513     NA 011 023 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.5191216073D+06  0.0000000000D+00
006514     NA 011 024 0 000 001  0.5385240000D+05  0.0000000000D+00  0.1110928404D+04  0.0000000000D+00
006515     NA 011 025 0 000 001  0.5910000000D+02  0.0000000000D+00  0.2322573924D+02  0.0000000000D+00
006516     NA 011 026 0 000 001  0.1077000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
006517     NA 011 027 0 000 001  0.3010000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
006518     NA 011 028 0 000 001  0.3050000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007099     MG 012 019 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007100     MG 012 020 0 000 001  0.9080000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007101     MG 012 021 0 000 001  0.1220000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007102     MG 012 022 0 000 001  0.3875500000D+01  0.0000000000D+00  0.8077646533D+00  0.0000000000D+00
007103     MG 012 023 0 000 001  0.1131700000D+02  0.0000000000D+00  0.2633108204D+05  0.0000000000D+00
007104     MG 012 024 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4907162322D+07  0.0000000000D+00
007105     MG 012 025 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3728586951D+06  0.0000000000D+00
007106     MG 012 026 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4163716167D+07  0.0000000000D+00
007107     MG 012 027 0 000 001  0.5674800000D+03  0.0000000000D+00  0.4568818698D+04  0.0000000000D+00
007108     MG 012 028 0 000 001  0.7529400000D+05  0.0000000000D+00  0.9172651140D+01  0.0000000000D+00
007109     MG 012 029 0 000 001  0.1300000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007110     MG 012 030 0 000 001  0.3350000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007111     MG 012 031 0 000 001  0.2300000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007691     AL 013 021 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007692     AL 013 022 0 000 001  0.5900000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007693     AL 013 023 0 000 001  0.4700000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007694     AL 013 024 0 000 001  0.2053000000D+01  0.0000000000D+00  0.1464416866D+05  0.0000000000D+00
007695     AL 013 025 0 000 001  0.7183000000D+01  0.0000000000D+00  0.2797141046D+05  0.0000000000D+00
007696     AL 013 026 0 000 001  0.2261131200D+14  0.0000000000D+00  0.2239864389D+07  0.0000000000D+00
007697     AL 013 027 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1345354098D+08  0.0000000000D+00
007698     AL 013 028 0 000 001  0.1344840000D+03  0.0000000000D+00  0.2807433509D+06  0.0000000000D+00
007699     AL 013 029 0 000 001  0.3936000000D+03  0.0000000000D+00  0.1979132482D+05  0.0000000000D+00
007700     AL 013 030 0 000 001  0.3600000000D+01  0.0000000000D+00  0.1999027971D-08  0.0000000000D+00
007701     AL 013 031 0 000 001  0.6440000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007702     AL 013 032 0 000 001  0.3300000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
007703     AL 013 033 0 000 001  0.4170000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008283     SI 014 023 0 000 001  0.4230000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008284     SI 014 024 0 000 001  0.1400000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008285     SI 014 025 0 000 001  0.2200000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008286     SI 014 026 0 000 001  0.2234000000D+01  0.0000000000D+00  0.9776682067D+04  0.0000000000D+00
008287     SI 014 027 0 000 001  0.4160000000D+01  0.0000000000D+00  0.6170678206D+07  0.0000000000D+00
008288     SI 014 028 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1027207243D+09  0.3175992735D+27
008289     SI 014 029 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.4525993206D+07  0.1504289408D+26
008290     SI 014 030 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.2911452675D+07  0.9277084029D+25
008291     SI 014 031 0 000 001  0.9438000000D+04  0.0000000000D+00  0.3334331089D+02  0.0000000000D+00
008292     SI 014 032 0 000 001  0.4825008000D+10  0.0000000000D+00  0.1322012810D+02  0.0000000000D+00
008293     SI 014 033 0 000 001  0.6180000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008294     SI 014 034 0 000 001  0.2770000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008875     P  015 025 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008876     P  015 026 0 000 001  0.4370000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008877     P  015 027 0 000 001  0.2600000000D+00  0.0000000000D+00  0.1500531692D+04  0.0000000000D+00
008878     P  015 028 0 000 001  0.2703000000D+00  0.0000000000D+00  0.3541344177D+05  0.0000000000D+00
008879     P  015 029 0 000 001  0.4142000000D+01  0.0000000000D+00  0.5037740478D+05  0.0000000000D+00
008880     P  015 030 0 000 001  0.1498800000D+03  0.0000000000D+00  0.5315681806D+06  0.0000000000D+00
008881     P  015 031 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.6248743566D+07  0.1685786928D+26
008882     P  015 032 0 000 001  0.1232236800D+07  0.0000000000D+00  0.2817118249D+04  0.0000000000D+00
008883     P  015 033 0 000 001  0.2189376000D+07  0.0000000000D+00  0.1209550311D+04  0.0000000000D+00
008884     P  015 034 0 000 001  0.1243000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008885     P  015 035 0 000 001  0.4730000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
008886     P  015 036 0 000 001  0.5600000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009467     S  016 027 0 000 001  0.1550000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009468     S  016 028 0 000 001  0.1250000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009469     S  016 029 0 000 001  0.1870000000D+00  0.0000000000D+00  0.7404343230D-04  0.0000000000D+00
009470     S  016 030 0 000 001  0.1178000000D+01  0.0000000000D+00  0.2951214697D+04  0.0000000000D+00
009471     S  016 031 0 000 001  0.2572000000D+01  0.0000000000D+00  0.1008356494D+06  0.0000000000D+00
009472     S  016 032 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1952612247D+07  0.5009767895D+25
009473     S  016 033 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.4997844280D+04  0.3729158826D+23
009474     S  016 034 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.7860329711D+05  0.1986858067D+24
009475     S  016 035 0 000 001  0.7560864000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009476     S  016 036 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009477     S  016 037 0 000 001  0.3030000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009478     S  016 038 0 000 001  0.1021800000D+05  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
009479     S  016 039 0 000 001  0.1150000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010060     CL 017 030 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010061     CL 017 031 0 000 001  0.1500000000D+00  0.0000000000D+00  0.4858964760D+02  0.0000000000D+00
010062     CL 017 032 0 000 001  0.2980000000D+00  0.0000000000D+00  0.1484325395D+04  0.0000000000D+00
010063     CL 017 033 0 000 001  0.2511000000D+01  0.0000000000D+00  0.2092728192D+03  0.0000000000D+00
010064     CL 017 034 0 000 001  0.1526400000D+01  0.0000000000D+00  0.1528781473D+03  0.0000000000D+00
010065     CL 017 035 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4209707915D+01  0.0000000000D+00
010066     CL 017 036 0 000 001  0.9492336000D+13  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010067     CL 017 037 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010068     CL 017 038 0 000 001  0.2234400000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010069     CL 017 039 0 000 001  0.3372000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010070     CL 017 040 0 000 001  0.8100000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010071     CL 017 041 0 000 001  0.3840000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010653     AR 018 033 0 000 001  0.1730000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010654     AR 018 034 0 000 001  0.8445000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010655     AR 018 035 0 000 001  0.1775000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010656     AR 018 036 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010657     AR 018 037 0 000 001  0.3027456000D+07  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010658     AR 018 038 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1143971401D-04  0.0000000000D+00
010659     AR 018 039 0 000 001  0.8483184000D+10  0.0000000000D+00  0.5176975206D-04  0.0000000000D+00
010660     AR 018 040 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3655518355D-02  0.0000000000D+00
010661     AR 018 041 0 000 001  0.6576600000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010662     AR 018 042 0 000 001  0.1037534400D+10  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010663     AR 018 043 0 000 001  0.3222000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
010664     AR 018 044 0 000 001  0.7122000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011245     K  019 035 0 000 001  0.1780000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011246     K  019 036 0 000 001  0.3420000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011247     K  019 037 0 000 001  0.1226000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011248     K  019 038 0 000 001  0.4581600000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011249     K  019 039 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1437560233D+01  0.0000000000D+00
011250     K  019 040 0 000 001  0.3935692800D+17  0.0000000000D+00  0.2420171764D-09  0.0000000000D+00
011251     K  019 041 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2097309940D-01  0.0000000000D+00
011252     K  019 042 0 000 001  0.4449600000D+05  0.0000000000D+00  0.6766579904D-03  0.0000000000D+00
011253     K  019 043 0 000 001  0.8028000000D+05  0.0000000000D+00  0.4357452071D-01  0.0000000000D+00
011254     K  019 044 0 000 001  0.1327800000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011255     K  019 045 0 000 001  0.1038000000D+04  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011256     K  019 046 0 000 001  0.1050000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011836     CA 020 036 0 000 001  0.1020000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011837     CA 020 037 0 000 001  0.1811000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011838     CA 020 038 0 000 001  0.4400000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011839     CA 020 039 0 000 001  0.8596000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
011840     CA 020 040 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3962100042D-05  0.0000000000D+00
011841     CA 020 041 0 000 001  0.3216672000D+13  0.0000000000D+00  0.1988869261D-02  0.0000000000D+00
011842     CA 020 042 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1615657329D+03  0.0000000000D+00
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3483452629D+02  0.0000000000D+00
011844     CA 020 044 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.6095083040D+03  0.0000000000D+00
011845     CA 020 045 0 000 001  0.1404950400D+08  0.0000000000D+00  0.1012807629D+01  0.0000000000D+00
011846     CA 020 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4002265571D+02  0.0000000000D+00
011847     CA 020 047 0 000 001  0.3919104000D+06  0.0000000000D+00  0.2673585439D-07  0.0000000000D+00
011848     CA 020 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2327673120D-06  0.0000000000D+00
012429     SC 021 039 0 000 001  0.3000000000D-06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012430     SC 021 040 0 000 001  0.1823000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012431     SC 021 041 0 000 001  0.5963000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012432     SC 021 042 0 000 001  0.6813000000D+00  0.0000000000D+00  0.2075733909D+00  0.0000000000D+00
012433     SC 021 043 0 000 001  0.1400760000D+05  0.0000000000D+00  0.7290436283D+03  0.0000000000D+00
012434     SC 021 044 0 000 001  0.1429200000D+05  0.0000000000D+00  0.1585762286D+03  0.0000000000D+00
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1253535867D+05  0.0000000000D+00
012436     SC 021 046 0 000 001  0.7239456000D+07  0.0000000000D+00  0.1867117744D+04  0.0000000000D+00
012437     SC 021 047 0 000 001  0.2893708800D+06  0.0000000000D+00  0.4290322697D+04  0.0000000000D+00
012438     SC 021 048 0 000 001  0.1572120000D+06  0.0000000000D+00  0.2756076638D+02  0.0000000000D+00
012439     SC 021 049 0 000 001  0.3432000000D+04  0.0000000000D+00  0.5658801294D+01  0.0000000000D+00
012440     SC 021 050 0 000 001  0.1025000000D+03  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
012441     SC 021 051 0 000 001  0.1240000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013021     TI 022 041 0 000 001  0.8040000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013022     TI 022 042 0 000 001  0.1990000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013023     TI 022 043 0 000 001  0.5090000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013024     TI 022 044 0 000 001  0.1892160000D+10  0.0000000000D+00  0.1649285557D+01  0.0000000000D+00
013025     TI 022 045 0 000 001  0.1108800000D+05  0.0000000000D+00  0.6855073269D+04  0.0000000000D+00
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1000796766D+06  0.0000000000D+00
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2968584368D+06  0.0000000000D+00
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.8603888191D+06  0.0000000000D+00
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4041458908D+05  0.0000000000D+00
013030     TI 022 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1281190554D+06  0.0000000000D+00
013031     TI 022 051 0 000 001  0.3456000000D+03  0.0000000000D+00  0.3087220054D+02  0.0000000000D+00
013032     TI 022 052 0 000 001  0.1020000000D+03  0.0000000000D+00  0.4894677013D+00  0.0000000000D+00
013613     V  023 043 0 000 001  0.8000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013614     V  023 044 0 000 001  0.1110000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013615     V  023 045 0 000 001  0.5470000000D+00  0.0000000000D+00  0.1921671676D+01  0.0000000000D+00
013616     V  023 046 0 000 001  0.4225000000D+00  0.0000000000D+00  0.7688931666D+04  0.0000000000D+00
013617     V  023 047 0 000 001  0.1956000000D+04  0.0000000000D+00  0.3873098056D+06  0.0000000000D+00
013618     V  023 048 0 000 001  0.1380110400D+07  0.0000000000D+00  0.1096820441D+07  0.0000000000D+00
013619     V  023 049 0 000 001  0.2851200000D+08  0.0000000000D+00  0.1647731888D+08  0.0000000000D+00
013620     V  023 050 0 000 001  0.4415040000D+25  0.0000000000D+00  0.2469434279D+07  0.1082211331D+23
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4053878664D+07  0.4144084407D+25
013622     V  023 052 0 000 001  0.2245800000D+03  0.0000000000D+00  0.4335512455D+05  0.0000000000D+00
013623     V  023 053 0 000 001  0.9600000000D+02  0.0000000000D+00  0.6905724544D+04  0.0000000000D+00
013624     V  023 054 0 000 001  0.4980000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
013625     V  023 055 0 000 001  0.6540000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014205     CR 024 045 0 000 001  0.5000000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014206     CR 024 046 0 000 001  0.2600000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014207     CR 024 047 0 000 001  0.5000000000D+00  0.0000000000D+00  0.8874785813D+00  0.0000000000D+00
014208     CR 024 048 0 000 001  0.7761600000D+05  0.0000000000D+00  0.2602012181D+05  0.0000000000D+00
014209     CR 024 049 0 000 001  0.2538000000D+04  0.0000000000D+00  0.3387348902D+07  0.0000000000D+00
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4720944397D+08  0.7512074059D+25
014211     CR 024 051 0 000 001  0.2393496000D+07  0.0000000000D+00  0.2110236615D+09  0.0000000000D+00
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.3064125660D+09  0.1339475923D+27
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.2756729970D+07  0.1462035237D+26
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1512964947D+08  0.3506832852D+25
014215     CR 024 055 0 000 001  0.2098200000D+03  0.0000000000D+00  0.8846461917D+04  0.0000000000D+00
014216     CR 024 056 0 000 001  0.3564000000D+03  0.0000000000D+00  0.2572961829D+02  0.0000000000D+00
014217     CR 024 057 0 000 001  0.2110000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014797     MN 025 047 0 000 001  0.1000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
014798     MN 025 048 0 000 001  0.1581000000D+00  0.0000000000D+00  0.5778588518D-02  0.0000000000D+00
014799     MN 025 049 0 000 001  0.3820000000D+00  0.0000000000D+00  0.1427706013D+04  0.0000000000D+00
014800     MN 025 050 0 000 001  0.2838800000D+00  0.0000000000D+00  0.1470163799D+07  0.0000000000D+00
014801     MN 025 051 0 000 001  0.2772000000D+04  0.0000000000D+00  0.2714776883D+08  0.0000000000D+00
014802     MN 025 052 0 000 001  0.4830624000D+06  0.0000000000D+00  0.2482939827D+09  0.0000000000D+00
014803     MN 025 053 0 000 001  0.1179446400D+15  0.0000000000D+00  0.3926434900D+09  0.0000000000D+00
014804     MN 025 054 0 000 001  0.2696716800D+08  0.0000000000D+00  0.1304953738D+10  0.0000000000D+00
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1367730409D+09  0.1205665156D+28
014806     MN 025 056 0 000 001  0.9284040000D+04  0.0000000000D+00  0.5706467244D+07  0.0000000000D+00
014807     MN 025 057 0 000 001  0.8540000000D+02  0.0000000000D+00  0.3617579619D+06  0.0000000000D+00
014808     MN 025 058 0 000 001  0.3000000000D+01  0.0000000000D+00  0.5539109042D-02  0.0000000000D+00
014809     MN 025 059 0 000 001  0.4590000000D+01  0.0000000000D+00  0.5531532322D-02  0.0000000000D+00
014810     MN 025 060 0 000 001  0.5100000000D+02  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015389     FE 026 049 0 000 001  0.7000000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015390     FE 026 050 0 000 001  0.1550000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015391     FE 026 051 0 000 001  0.3050000000D+00  0.0000000000D+00  0.2349962937D+03  0.0000000000D+00
015392     FE 026 052 0 000 001  0.2979000000D+05  0.0000000000D+00  0.1188745160D+08  0.0000000000D+00
015393     FE 026 053 0 000 001  0.5106000000D+03  0.0000000000D+00  0.1868669641D+09  0.0000000000D+00
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.4291685247D+09  0.5244967742D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.0000000000D+00  0.4827277787D+10  0.0000000000D+00
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.3752637582D+11  0.7656112774D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.9027039115D+09  0.1706611576D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1208904317D+09  0.2196627631D+27
015399     FE 026 059 0 000 001  0.3844368000D+07  0.0000000000D+00  0.1580548912D+04  0.0000000000D+00
015400     FE 026 060 0 000 001  0.4730400000D+14  0.0000000000D+00  0.2722342747D+03  0.0000000000D+00
015401     FE 026 061 0 000 001  0.3588000000D+03  0.0000000000D+00  0.8912333145D-01  0.0000000000D+00
015402     FE 026 062 0 000 001  0.6800000000D+02  0.0000000000D+00  0.2212047192D-01  0.0000000000D+00
015981     CO 027 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
015982     CO 027 052 0 000 001  0.1150000000D+00  0.0000000000D+00  0.6349072831D-02  0.0000000000D+00
015983     CO 027 053 0 000 001  0.2400000000D+00  0.0000000000D+00  0.4057327921D+06  0.0000000000D+00
015984     CO 027 054 0 000 001  0.1932300000D+00  0.0000000000D+00  0.1087215603D+08  0.0000000000D+00
015985     CO 027 055 0 000 001  0.6310800000D+05  0.0000000000D+00  0.3115485365D+09  0.0000000000D+00
015986     CO 027 056 0 000 001  0.6672931200D+07  0.0000000000D+00  0.3147533637D+09  0.0000000000D+00
015987     CO 027 057 0 000 001  0.2347833600D+08  0.0000000000D+00  0.3013470148D+08  0.0000000000D+00
015988     CO 027 058 0 000 001  0.6122304000D+07  0.0000000000D+00  0.2838694924D+07  0.0000000000D+00
015989     CO 027 059 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1846941649D+07  0.0000000000D+00
015990     CO 027 060 0 000 001  0.1663441920D+09  0.0000000000D+00  0.6675604136D+05  0.0000000000D+00
015991     CO 027 061 0 000 001  0.5940000000D+04  0.0000000000D+00  0.4575867183D+05  0.0000000000D+00
015992     CO 027 062 0 000 001  0.9000000000D+02  0.0000000000D+00  0.2129106922D+04  0.0000000000D+00
015993     CO 027 063 0 000 001  0.2740000000D+02  0.0000000000D+00  0.3372368934D+04  0.0000000000D+00
016573     NI 028 053 0 000 001  0.4500000000D-01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
016574     NI 028 054 0 000 001  0.1060000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
016575     NI 028 055 0 000 001  0.2040000000D+00  0.0000000000D+00  0.1843293242D+02  0.0000000000D+00
016576     NI 028 056 0 000 001  0.5248800000D+06  0.0000000000D+00  0.7982196204D+06  0.0000000000D+00
016577     NI 028 057 0 000 001  0.1281600000D+06  0.0000000000D+00  0.1443422106D+08  0.0000000000D+00
016578     NI 028 058 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.2206487258D+09  0.4482975408D+27
016579     NI 028 059 0 000 001  0.2396736000D+13  0.0000000000D+00  0.1050350768D+08  0.0000000000D+00
016580     NI 028 060 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.7905102598D+08  0.1613758570D+27
016581     NI 028 061 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.2101992973D+07  0.6786804823D+25
016582     NI 028 062 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.1080481940D+08  0.2094695734D+26
016583     NI 028 063 0 000 001  0.3156753600D+10  0.0000000000D+00  0.1809758596D+06  0.0000000000D+00
016584     NI 028 064 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.2795612400D+07  0.5006531993D+25
017165     CU 029 055 0 000 001  0.2000000000D-06  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00
017166     CU 029 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.1523003617D-02  0.0000000000D+00
017167     CU 029 057 0 000 001  0.1963000000D+00  0.0000000000D+00  0.3404211609D+05  0.0000000000D+00
017168     CU 029 058 0 000 001  0.3204000000D+01  0.0000000000D+00  0.5045553852D+06  0.0000000000D+00
017169     CU 029 059 0 000 001  0.8150000000D+02  0.0000000000D+00  0.2540702753D+06  0.0000000000D+00
017170     CU 029 060 0 000 001  0.1422000000D+04  0.0000000000D+00  0.5362779729D+06  0.0000000000D+00
017171     CU 029 061 0 000 001  0.1199880000D+05  0.0000000000D+00  0.5786171581D+06  0.0000000000D+00
017172     CU 029 062 0 000 001  0.5802000000D+03  0.0000000000D+00  0.8790284004D+06  0.0000000000D+00
017173     CU 029 063 0 000 001 -0.1000000000D+01  0.0000000000D+00 -0.7021022485D+07  0.1412057449D+26
