015986     CO 027 056 0 000 001  0.6672931200D+07  0.1038744686D-06  0.9605595163D+04  0.0000000000D+00  0.0000000000D+00  0.9247311001D+11
015987     CO 027 057 0 000 001  0.2347833600D+08  0.2952284108D-07  0.1085609686D+03  0.0000000000D+00  0.0000000000D+00  0.3677185686D+10
015988     CO 027 058 0 000 001  0.6122304000D+07  0.1132167208D-06  0.2493136649D+02  0.0000000000D+00  0.0000000000D+00  0.2202092263D+09
 
----------------------------------------------------------------------
Simulation time from     0.5000000000E+05 to     0.1000000000E+06
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally  
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       End Atoms         
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4091911562D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1640591064D+02  0.0000000000D+00  0.0000000000D+00  0.9195856684D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1638276294D+07
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3913124481D+02
012433     SC 021 043 0 000 001  0.1400760000D+05  0.4948365048D-04  0.1394057786D-04  0.0000000000D+00  0.0000000000D+00  0.2817208861D+00
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2984348311D-03
012436     SC 021 046 0 000 001  0.7239456000D+07  0.9574575527D-07  0.7456126467D-05  0.0000000000D+00  0.0000000000D+00  0.7787422477D+02
012437     SC 021 047 0 000 001  0.2893708800D+06  0.2395359141D-05  0.4652818577D-05  0.0000000000D+00  0.0000000000D+00  0.1942430468D+01
013025     TI 022 045 0 000 001  0.1108800000D+05  0.6251327403D-04  0.3637721973D-10  0.0000000000D+00  0.0000000000D+00  0.5819119266D-06
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4274211158D+04
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1025255668D+09
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4786489947D+07
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1279441630D+09
013617     V  023 047 0 000 001  0.1956000000D+04  0.3543697252D-03  0.1561337637D-10  0.0000000000D+00  0.0000000000D+00  0.4405956622D-07
013618     V  023 048 0 000 001  0.1380110400D+07  0.5022403878D-06  0.2340376271D+02  0.0000000000D+00  0.0000000000D+00  0.4659872698D+08
013619     V  023 049 0 000 001  0.2851200000D+08  0.2431071768D-07  0.6560454807D+03  0.0000000000D+00  0.0000000000D+00  0.2698585412D+11
013620     V  023 050 0 000 001  0.4415040000D+25  0.1569968069D-24  0.1810510449D-16  0.0000000000D+00  0.0000000000D+00  0.1153214823D+09
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4082583896D+10
014208     CR 024 048 0 000 001  0.7761600000D+05  0.8930467719D-05  0.2983497586D+00  0.0000000000D+00  0.0000000000D+00  0.3340807760D+05
014209     CR 024 049 0 000 001  0.2538000000D+04  0.2731076369D-03  0.3709622383D-06  0.0000000000D+00  0.0000000000D+00  0.1358300495D-02
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4537234792D+09
014211     CR 024 051 0 000 001  0.2393496000D+07  0.2895961315D-06  0.2143583811D+05  0.0000000000D+00  0.0000000000D+00  0.7401976675D+11
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2065618702D+11
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6666513276D+04
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.9944596021D+09
014801     MN 025 051 0 000 001  0.2772000000D+04  0.2500530961D-03  0.2929697415D-04  0.0000000000D+00  0.0000000000D+00  0.1171630130D+00
014802     MN 025 052 0 000 001  0.4830624000D+06  0.1434901956D-05  0.9042014503D+05  0.0000000000D+00  0.0000000000D+00  0.6301485943D+11
014803     MN 025 053 0 000 001  0.1179446400D+15  0.5876885821D-14  0.1205826077D-02  0.0000000000D+00  0.0000000000D+00  0.2051811306D+12
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337317D-07  0.9946760360D+04  0.0000000000D+00  0.0000000000D+00  0.3869826849D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2454788054D+10
014806     MN 025 056 0 000 001  0.9284040000D+04  0.7466008144D-04  0.7678868745D+02  0.0000000000D+00  0.0000000000D+00  0.1028510631D+07
015392     FE 026 052 0 000 001  0.2979000000D+05  0.2326778055D-04  0.8437922136D+04  0.0000000000D+00  0.0000000000D+00  0.3626440484D+09
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383676D+28  0.5405383676D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.8030527209D-08  0.1256582162D+05  0.0000000000D+00  0.0000000000D+00  0.1564756746D+13
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890273035D+29  0.7890273035D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1758807875D+28  0.1758807875D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2263810907D+27  0.2263810907D+27
015985     CO 027 055 0 000 001  0.6310800000D+05  0.1098350736D-04  0.3556471973D+06  0.0000000000D+00  0.0000000000D+00  0.3238011190D+11
015986     CO 027 056 0 000 001  0.6672931200D+07  0.1038744686D-06  0.9555835689D+04  0.0000000000D+00  0.0000000000D+00  0.9199407532D+11
015987     CO 027 057 0 000 001  0.2347833600D+08  0.2952284108D-07  0.1084008354D+03  0.0000000000D+00  0.0000000000D+00  0.3671761642D+10
015988     CO 027 058 0 000 001  0.6122304000D+07  0.1132167208D-06  0.2479063282D+02  0.0000000000D+00  0.0000000000D+00  0.2189661797D+09
 
----------------------------------------------------------------------
Simulation time from     0.1000000000E+06 to     0.1500000000E+06
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally  
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       End Atoms         
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4091911562D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1640444725D+02  0.0000000000D+00  0.0000000000D+00  0.9195036425D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2458535239D+07
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3938923583D+02
012433     SC 021 043 0 000 001  0.1400760000D+05  0.4948365048D-04  0.1174240248D-05  0.0000000000D+00  0.0000000000D+00  0.2372986302D-01
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2989911926D-03
012436     SC 021 046 0 000 001  0.7239456000D+07  0.9574575527D-07  0.7420517148D-05  0.0000000000D+00  0.0000000000D+00  0.7750230940D+02
012437     SC 021 047 0 000 001  0.2893708800D+06  0.2395359141D-05  0.4127637564D-05  0.0000000000D+00  0.0000000000D+00  0.1723181085D+01
013025     TI 022 045 0 000 001  0.1108800000D+05  0.6251327403D-04  0.1597243058D-11  0.0000000000D+00  0.0000000000D+00  0.2555046240D-07
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4274583073D+04
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1025255670D+09
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7097885748D+07
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1935088547D+09
013617     V  023 047 0 000 001  0.1956000000D+04  0.3543697252D-03  0.3151055412D-18  0.0000000000D+00  0.0000000000D+00  0.8891999481D-15
013618     V  023 048 0 000 001  0.1380110400D+07  0.5022403878D-06  0.2282932708D+02  0.0000000000D+00  0.0000000000D+00  0.4545498060D+08
013619     V  023 049 0 000 001  0.2851200000D+08  0.2431071768D-07  0.6541481306D+03  0.0000000000D+00  0.0000000000D+00  0.2690780829D+11
013620     V  023 050 0 000 001  0.4415040000D+25  0.1569968069D-24  0.1810510449D-16  0.0000000000D+00  0.0000000000D+00  0.1153214823D+09
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6210722997D+10
014208     CR 024 048 0 000 001  0.7761600000D+05  0.8930467719D-05  0.1908987342D+00  0.0000000000D+00  0.0000000000D+00  0.2137611828D+05
014209     CR 024 049 0 000 001  0.2538000000D+04  0.2731076369D-03  0.4353842716D-12  0.0000000000D+00  0.0000000000D+00  0.1594185635D-08
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4537234792D+09
014211     CR 024 051 0 000 001  0.2393496000D+07  0.2895961315D-06  0.2081934618D+05  0.0000000000D+00  0.0000000000D+00  0.7189096784D+11
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2939183044D+11
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6666513276D+04
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1491478174D+10
014801     MN 025 051 0 000 001  0.2772000000D+04  0.2500530961D-03  0.1088901990D-09  0.0000000000D+00  0.0000000000D+00  0.4354683091D-06
014802     MN 025 052 0 000 001  0.4830624000D+06  0.1434901956D-05  0.7858601783D+05  0.0000000000D+00  0.0000000000D+00  0.5476751740D+11
014803     MN 025 053 0 000 001  0.1179446400D+15  0.5876885821D-14  0.1205826077D-02  0.0000000000D+00  0.0000000000D+00  0.2051811306D+12
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337317D-07  0.9933985306D+04  0.0000000000D+00  0.0000000000D+00  0.3864856663D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3714114775D+10
014806     MN 025 056 0 000 001  0.9284040000D+04  0.7466008144D-04  0.1836852059D+01  0.0000000000D+00  0.0000000000D+00  0.2460286707D+05
015392     FE 026 052 0 000 001  0.2979000000D+05  0.2326778055D-04  0.2636222607D+04  0.0000000000D+00  0.0000000000D+00  0.1132992724D+09
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383676D+28  0.5405383676D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.8030527209D-08  0.1267063477D+05  0.0000000000D+00  0.0000000000D+00  0.1577808585D+13
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890273035D+29  0.7890273035D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1758807875D+28  0.1758807875D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2263810907D+27  0.2263810907D+27
015985     CO 027 055 0 000 001  0.6310800000D+05  0.1098350736D-04  0.2053598599D+06  0.0000000000D+00  0.0000000000D+00  0.1869711133D+11
015986     CO 027 056 0 000 001  0.6672931200D+07  0.1038744686D-06  0.9506333981D+04  0.0000000000D+00  0.0000000000D+00  0.9151752215D+11
015987     CO 027 057 0 000 001  0.2347833600D+08  0.2952284108D-07  0.1082409384D+03  0.0000000000D+00  0.0000000000D+00  0.3666345598D+10
015988     CO 027 058 0 000 001  0.6122304000D+07  0.1132167208D-06  0.2465069357D+02  0.0000000000D+00  0.0000000000D+00  0.2177301498D+09
 
----------------------------------------------------------------------
Simulation time from     0.1500000000E+06 to     0.2000000000E+06
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally  
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       End Atoms         
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4091911562D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1640298400D+02  0.0000000000D+00  0.0000000000D+00  0.9194216239D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3278721017D+07
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3941096689D+02
012433     SC 021 043 0 000 001  0.1400760000D+05  0.4948365048D-04  0.9890839339D-07  0.0000000000D+00  0.0000000000D+00  0.1998809555D-02
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2990156212D-03
012436     SC 021 046 0 000 001  0.7239456000D+07  0.9574575527D-07  0.7385077894D-05  0.0000000000D+00  0.0000000000D+00  0.7713217023D+02
012437     SC 021 047 0 000 001  0.2893708800D+06  0.2395359141D-05  0.3661735693D-05  0.0000000000D+00  0.0000000000D+00  0.1528679199D+01
013025     TI 022 045 0 000 001  0.1108800000D+05  0.6251327403D-04  0.7013140104D-13  0.0000000000D+00  0.0000000000D+00  0.1121864150D-08
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4274953212D+04
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1025255672D+09
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.9352495307D+07
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2588839266D+09
013617     V  023 047 0 000 001  0.1956000000D+04  0.3543697252D-03  0.6359386954D-26  0.0000000000D+00  0.0000000000D+00  0.1794562713D-22
013618     V  023 048 0 000 001  0.1380110400D+07  0.5022403878D-06  0.2226698981D+02  0.0000000000D+00  0.0000000000D+00  0.4433532299D+08
013619     V  023 049 0 000 001  0.2851200000D+08  0.2431071768D-07  0.6522553903D+03  0.0000000000D+00  0.0000000000D+00  0.2682995208D+11
013620     V  023 050 0 000 001  0.4415040000D+25  0.1569968069D-24  0.1810510449D-16  0.0000000000D+00  0.0000000000D+00  0.1153214823D+09
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.8277657093D+10
014208     CR 024 048 0 000 001  0.7761600000D+05  0.8930467719D-05  0.1221463255D+00  0.0000000000D+00  0.0000000000D+00  0.1367748357D+05
014209     CR 024 049 0 000 001  0.2538000000D+04  0.2731076369D-03  0.5109939621D-18  0.0000000000D+00  0.0000000000D+00  0.1871035054D-14
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4537234792D+09
014211     CR 024 051 0 000 001  0.2393496000D+07  0.2895961315D-06  0.2022057898D+05  0.0000000000D+00  0.0000000000D+00  0.6982337394D+11
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3697838634D+11
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6666513276D+04
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1987858403D+10
014801     MN 025 051 0 000 001  0.2772000000D+04  0.2500530961D-03  0.4047201382D-15  0.0000000000D+00  0.0000000000D+00  0.1618536801D-11
014802     MN 025 052 0 000 001  0.4830624000D+06  0.1434901956D-05  0.6791894070D+05  0.0000000000D+00  0.0000000000D+00  0.4733350626D+11
014803     MN 025 053 0 000 001  0.1179446400D+15  0.5876885821D-14  0.1205826077D-02  0.0000000000D+00  0.0000000000D+00  0.2051811306D+12
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337317D-07  0.9921226660D+04  0.0000000000D+00  0.0000000000D+00  0.3859892861D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4982654335D+10
014806     MN 025 056 0 000 001  0.9284040000D+04  0.7466008144D-04  0.4393909570D-01  0.0000000000D+00  0.0000000000D+00  0.5885219364D+03
015392     FE 026 052 0 000 001  0.2979000000D+05  0.2326778055D-04  0.8236233423D+03  0.0000000000D+00  0.0000000000D+00  0.3539758941D+08
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383676D+28  0.5405383676D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.8030527209D-08  0.1272898283D+05  0.0000000000D+00  0.0000000000D+00  0.1585074367D+13
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890273035D+29  0.7890273035D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1758807875D+28  0.1758807875D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2263810907D+27  0.2263810907D+27
015985     CO 027 055 0 000 001  0.6310800000D+05  0.1098350736D-04  0.1185800770D+06  0.0000000000D+00  0.0000000000D+00  0.1079619407D+11
015986     CO 027 056 0 000 001  0.6672931200D+07  0.1038744686D-06  0.9457088706D+04  0.0000000000D+00  0.0000000000D+00  0.9104343765D+11
015987     CO 027 057 0 000 001  0.2347833600D+08  0.2952284108D-07  0.1080812773D+03  0.0000000000D+00  0.0000000000D+00  0.3660937544D+10
015988     CO 027 058 0 000 001  0.6122304000D+07  0.1132167208D-06  0.2451154426D+02  0.0000000000D+00  0.0000000000D+00  0.2165010971D+09
 
----------------------------------------------------------------------
Simulation time from     0.2000000000E+06 to     0.2500000000E+06
----------------------------------------------------------------------
 
--------------------------------------------------------------------------------------------------------------------------------------------
Isotope Tally  
Key   Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate     Start Atoms       End Atoms         
--------------------------------------------------------------------------------------------------------------------------------------------
000001     NN 000 001 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4091911562D+13
000593     H  001 003 0 000 001  0.3885235200D+09  0.1784054624D-08  0.1640152087D+02  0.0000000000D+00  0.0000000000D+00  0.9193396126D+10
001183     HE 002 003 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4098833636D+07
011843     CA 020 043 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3941279733D+02
012433     SC 021 043 0 000 001  0.1400760000D+05  0.4948365048D-04  0.8331234007D-08  0.0000000000D+00  0.0000000000D+00  0.1683633670D-03
012435     SC 021 045 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2990166938D-03
012436     SC 021 046 0 000 001  0.7239456000D+07  0.9574575527D-07  0.7349807892D-05  0.0000000000D+00  0.0000000000D+00  0.7676379879D+02
012437     SC 021 047 0 000 001  0.2893708800D+06  0.2395359141D-05  0.3248421907D-05  0.0000000000D+00  0.0000000000D+00  0.1356131468D+01
013025     TI 022 045 0 000 001  0.1108800000D+05  0.6251327403D-04  0.3079314315D-14  0.0000000000D+00  0.0000000000D+00  0.4925856728D-10
013026     TI 022 046 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4275321584D+04
013027     TI 022 047 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1025255674D+09
013028     TI 022 048 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1155153426D+08
013029     TI 022 049 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.3240698395D+09
013617     V  023 047 0 000 001  0.1956000000D+04  0.3543697252D-03  0.1283436727D-33  0.0000000000D+00  0.0000000000D+00  0.3621744850D-30
013618     V  023 048 0 000 001  0.1380110400D+07  0.5022403878D-06  0.2171722420D+02  0.0000000000D+00  0.0000000000D+00  0.4324069654D+08
013619     V  023 049 0 000 001  0.2851200000D+08  0.2431071768D-07  0.6503672486D+03  0.0000000000D+00  0.0000000000D+00  0.2675228503D+11
013620     V  023 050 0 000 001  0.4415040000D+25  0.1569968069D-24  0.1810510449D-16  0.0000000000D+00  0.0000000000D+00  0.1153214823D+09
013621     V  023 051 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1028514589D+11
014208     CR 024 048 0 000 001  0.7761600000D+05  0.8930467719D-05  0.7815517947D-01  0.0000000000D+00  0.0000000000D+00  0.8751521413D+04
014209     CR 024 049 0 000 001  0.2538000000D+04  0.2731076369D-03  0.5997341806D-24  0.0000000000D+00  0.0000000000D+00  0.2195962688D-20
014210     CR 024 050 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4537234792D+09
014211     CR 024 051 0 000 001  0.2393496000D+07  0.2895961315D-06  0.1963902692D+05  0.0000000000D+00  0.0000000000D+00  0.6781522533D+11
014212     CR 024 052 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.4353337366D+11
014213     CR 024 053 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6666513276D+04
014214     CR 024 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2483601110D+10
014801     MN 025 051 0 000 001  0.2772000000D+04  0.2500530961D-03  0.1504252833D-20  0.0000000000D+00  0.0000000000D+00  0.6015733683D-17
014802     MN 025 052 0 000 001  0.4830624000D+06  0.1434901956D-05  0.5858154363D+05  0.0000000000D+00  0.0000000000D+00  0.4082616474D+11
014803     MN 025 053 0 000 001  0.1179446400D+15  0.5876885821D-14  0.1205826077D-02  0.0000000000D+00  0.0000000000D+00  0.2051811306D+12
014804     MN 025 054 0 000 001  0.2696716800D+08  0.2570337317D-07  0.9908484400D+04  0.0000000000D+00  0.0000000000D+00  0.3854935434D+12
014805     MN 025 055 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.6256296294D+10
014806     MN 025 056 0 000 001  0.9284040000D+04  0.7466008144D-04  0.1051061310D-02  0.0000000000D+00  0.0000000000D+00  0.1407795557D+02
015392     FE 026 052 0 000 001  0.2979000000D+05  0.2326778055D-04  0.2573209896D+03  0.0000000000D+00  0.0000000000D+00  0.1105911194D+08
015394     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383676D+28  0.5405383676D+28
015395     FE 026 055 0 000 001  0.8631403200D+08  0.8030527209D-08  0.1276050163D+05  0.0000000000D+00  0.0000000000D+00  0.1588999240D+13
015396     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890273035D+29  0.7890273035D+29
015397     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1758807875D+28  0.1758807875D+28
015398     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2263810907D+27  0.2263810907D+27
015985     CO 027 055 0 000 001  0.6310800000D+05  0.1098350736D-04  0.6847119332D+05  0.0000000000D+00  0.0000000000D+00  0.6234000768D+10
015986     CO 027 056 0 000 001  0.6672931200D+07  0.1038744686D-06  0.9408098534D+04  0.0000000000D+00  0.0000000000D+00  0.9057180903D+11
015987     CO 027 057 0 000 001  0.2347833600D+08  0.2952284108D-07  0.1079218517D+03  0.0000000000D+00  0.0000000000D+00  0.3655537467D+10
015988     CO 027 058 0 000 001  0.6122304000D+07  0.1132167208D-06  0.2437318043D+02  0.0000000000D+00  0.0000000000D+00  0.2152789823D+09
 
